postcode,locality,sla_code,sla_desc,lga_code,lga_desc,state
3038,Robertson,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3038,Keilor Lodge,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3038,Keilor Downs,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3038,Kealba Park,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3038,Watergardens,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3038,Alban Meadows,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3039,Moonee Ponds North,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3039,Moonee Ponds,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3039,Moonee Vale,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3040,W.Essendon,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3040,West Essendon,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3040,Essendon West,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3040,North Essendon,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3040,Aberfeldie,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3040,Essendon,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3040,Glenbervie,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3041,Cross Keys,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3041,Essendon Airport,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3041,N.Essendon,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3041,Nth.Essendon,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3041,Strathmore North,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3041,Essendon,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3041,Strathmore Heights,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3041,Essendon North,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3041,North Essendon,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3041,Strathmore,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3041,Nth Essendon,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3041,Essendon Nth,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3041,Essendon Fields,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3042,Niddrie,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3042,Doutta Galla,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3042,Niddrie Nth,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3042,Niddrie North,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3042,Airport West,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3042,Keilor,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3042,Keilor Park,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3042,West Airport,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3042,W.Airport,25065,Moonee Valley (C) - West,25060,Moonee Valley (C),Victoria
3043,Gladstone Park,23271,Hume (C) - Broadmeadows,23270,Hume (C),Victoria
3043,Farm Ridge,23271,Hume (C) - Broadmeadows,23270,Hume (C),Victoria
3043,Gowanbrae,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3043,Tullamarine,23271,Hume (C) - Broadmeadows,23270,Hume (C),Victoria
3043,Willowbrook,23271,Hume (C) - Broadmeadows,23270,Hume (C),Victoria
3044,S.Pascoe Vale,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3044,Westbreen,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3044,Sth.Pascoe Vale,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3044,Sth Pascoe Vale,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3044,Pascoe Vale Sth,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3044,Coonans Hill,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3044,Pascoe Vale South,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3044,South Pascoe Vale,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3044,Pascoe Vale,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3045,Melbourne Airport,23274,Hume (C) - Craigieburn,23270,Hume (C),Victoria
3045,Tullamarine Airport,23274,Hume (C) - Craigieburn,23270,Hume (C),Victoria
3046,Glenroy,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3046,West Fawkner,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3046,Hadfield,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3046,Oak Park,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3046,Fawkner West,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3046,Glenroy East,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3047,West Broadmeadows,23271,Hume (C) - Broadmeadows,23270,Hume (C),Victoria
3047,Broadmeadows Square,23271,Hume (C) - Broadmeadows,23270,Hume (C),Victoria
3047,W.Broadmeadows,23271,Hume (C) - Broadmeadows,23270,Hume (C),Victoria
3047,Broadmeadows North,23271,Hume (C) - Broadmeadows,23270,Hume (C),Victoria
3047,Dallas,23271,Hume (C) - Broadmeadows,23270,Hume (C),Victoria
3047,Broadmeadows West,23271,Hume (C) - Broadmeadows,23270,Hume (C),Victoria
3047,Meadow Fair,23271,Hume (C) - Broadmeadows,23270,Hume (C),Victoria
3047,Broadmeadows South,23271,Hume (C) - Broadmeadows,23270,Hume (C),Victoria
3047,Jacana,23271,Hume (C) - Broadmeadows,23270,Hume (C),Victoria
3047,Broadmeadows,23271,Hume (C) - Broadmeadows,23270,Hume (C),Victoria
3047,Upfield,23271,Hume (C) - Broadmeadows,23270,Hume (C),Victoria
3047,Broadmeadows Sth,23271,Hume (C) - Broadmeadows,23270,Hume (C),Victoria
3048,Coolaroo,23271,Hume (C) - Broadmeadows,23270,Hume (C),Victoria
3048,Meadow Heights,23271,Hume (C) - Broadmeadows,23270,Hume (C),Victoria
3049,Attwood,23274,Hume (C) - Craigieburn,23270,Hume (C),Victoria
3049,Westmeadows,23271,Hume (C) - Broadmeadows,23270,Hume (C),Victoria
3049,West Meadows,23271,Hume (C) - Broadmeadows,23270,Hume (C),Victoria
3049,Calder Park,21181,Brimbank (C) - Keilor,21180,Brimbank (C),Victoria
3050,Royal Melbourne Hospit,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3050,Parkville,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3051,Nth Melbourne,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3051,Melbourne North,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3051,N.Melbourne,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3051,Melbourne Nth,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3051,North Melbourne,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3051,N Melbourne,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3051,Hotham Hill,25063,Moonee Valley (C) - Essendon,25060,Moonee Valley (C),Victoria
3051,Nth.Melbourne,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3051,Melbourne,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3052,Royal Park,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3052,West Parkville,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3052,Melbourne University,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3052,Parkville,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3052,Parkville West,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3053,Carlton,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3053,Royal Womens Hospital,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3053,Sth Carlton,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3053,Carlton South,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3053,Sth.Carlton,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3053,South Carlton,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3053,Carlton Sth,24608,Melbourne (C) - Remainder,24600,Melbourne (C),Victoria
3054,Carlton Nth,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3054,N.Carlton,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3054,Princes Hill,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3054,North Carlton,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3054,Nth Carlton,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3054,Nth.Carlton,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3054,Sumner,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3054,Carlton North,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3055,W.Moreland,25251,Moreland (C) - Brunswick,25250,Moreland (C),Victoria
3055,Brunswick Sth,25251,Moreland (C) - Brunswick,25250,Moreland (C),Victoria
3055,W.Brunswick,25251,Moreland (C) - Brunswick,25250,Moreland (C),Victoria
3055,Moonee Vale,25251,Moreland (C) - Brunswick,25250,Moreland (C),Victoria
3055,Sth Brunswick,25251,Moreland (C) - Brunswick,25250,Moreland (C),Victoria
3055,West Brunswick,25251,Moreland (C) - Brunswick,25250,Moreland (C),Victoria
3055,South Brunswick,25251,Moreland (C) - Brunswick,25250,Moreland (C),Victoria
3055,Moreland West,25251,Moreland (C) - Brunswick,25250,Moreland (C),Victoria
3055,Brunswick West,25251,Moreland (C) - Brunswick,25250,Moreland (C),Victoria
3055,Brunswick South,25251,Moreland (C) - Brunswick,25250,Moreland (C),Victoria
3055,Brunswick,25251,Moreland (C) - Brunswick,25250,Moreland (C),Victoria
3055,West Moreland,25251,Moreland (C) - Brunswick,25250,Moreland (C),Victoria
3056,Brunswick North,25251,Moreland (C) - Brunswick,25250,Moreland (C),Victoria
3056,Lower Brunswick,25251,Moreland (C) - Brunswick,25250,Moreland (C),Victoria
3056,Brunswick Nth,25251,Moreland (C) - Brunswick,25250,Moreland (C),Victoria
3056,Brunswick,25251,Moreland (C) - Brunswick,25250,Moreland (C),Victoria
3056,Anstey,25251,Moreland (C) - Brunswick,25250,Moreland (C),Victoria
3056,Nth.Brunswick,25251,Moreland (C) - Brunswick,25250,Moreland (C),Victoria
3056,Jewell,25251,Moreland (C) - Brunswick,25250,Moreland (C),Victoria
3056,Brunswick Lower,25251,Moreland (C) - Brunswick,25250,Moreland (C),Victoria
3056,North Brunswick,25251,Moreland (C) - Brunswick,25250,Moreland (C),Victoria
3057,Sumner,25251,Moreland (C) - Brunswick,25250,Moreland (C),Victoria
3057,E.Brunswick,25251,Moreland (C) - Brunswick,25250,Moreland (C),Victoria
3057,Moreland East,25251,Moreland (C) - Brunswick,25250,Moreland (C),Victoria
3057,East Brunswick,25251,Moreland (C) - Brunswick,25250,Moreland (C),Victoria
3057,Brunswick East,25251,Moreland (C) - Brunswick,25250,Moreland (C),Victoria
3058,Nth Coburg,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3058,Newlands Estate,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3058,Coburg West,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3058,Coburg Nth,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3058,West Coburg,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3058,East Coburg,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3058,Nth.Coburg,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3058,Coburg,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3058,Moreland,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3058,Coburg North,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3058,North Coburg,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3058,Batman,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3058,Coburg East,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3058,Merlynston,25252,Moreland (C) - Coburg,25250,Moreland (C),Victoria
3059,Greenvale,23274,Hume (C) - Craigieburn,23270,Hume (C),Victoria
3060,North Fawkner,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3060,Fawkner North,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3060,Fawkner Nth,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3060,Nth.Fawkner,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3060,Moomba Park,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3060,Nth Fawkner,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3060,Gowrie,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3060,E.Fawkner,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3060,N.Fawkner,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3060,Fawkner,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3060,East Fawkner,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3060,Fawkner East,25253,Moreland (C) - North,25250,Moreland (C),Victoria
3061,Campbellfield North,23271,Hume (C) - Broadmeadows,23270,Hume (C),Victoria
3061,Campbellfield,23271,Hume (C) - Broadmeadows,23270,Hume (C),Victoria
3062,Somerton,23274,Hume (C) - Craigieburn,23270,Hume (C),Victoria
3063,Oaklands Junction,23275,Hume (C) - Sunbury,23270,Hume (C),Victoria
3063,Yuroke,23274,Hume (C) - Craigieburn,23270,Hume (C),Victoria
3064,Mickleham,23274,Hume (C) - Craigieburn,23270,Hume (C),Victoria
3064,Roxburgh Park,23274,Hume (C) - Craigieburn,23270,Hume (C),Victoria
3064,Donnybrook,27071,Whittlesea (C) - North,27070,Whittlesea (C),Victoria
3064,Craigieburn,23274,Hume (C) - Craigieburn,23270,Hume (C),Victoria
3064,Kalkallo,23274,Hume (C) - Craigieburn,23270,Hume (C),Victoria
3065,Fitzroy,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3065,Fitzroy South,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3065,Fitzroy Sth,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3065,St Vincents Hospital,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3065,Sth.Fitzroy,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3065,Eastern Hill,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3066,Collingwood Nth,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3066,Collingwood North,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3066,Nth.Collingwood,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3066,North Collingwood,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3066,Collingwood,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3067,Abbotsford,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3067,Collingwood,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3067,Victoria Park,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3068,Merri,21891,Darebin (C) - Northcote,21890,Darebin (C),Victoria
3068,North Fitzroy,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3068,Rushall,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3068,Fitzroy Nth,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3068,Nth Fitzroy,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3068,Nth.Fitzroy,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3068,N.Fitzroy,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3068,Clifton Hill,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3068,Fitzroy North,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3068,Clifton Hill East,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3068,Rushall Park,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3070,Westgarth,21891,Darebin (C) - Northcote,21890,Darebin (C),Victoria
3070,Croxton,21891,Darebin (C) - Northcote,21890,Darebin (C),Victoria
3070,Northcote Sth,21891,Darebin (C) - Northcote,21890,Darebin (C),Victoria
3070,South Northcote,21891,Darebin (C) - Northcote,21890,Darebin (C),Victoria
3070,Northcote South,21891,Darebin (C) - Northcote,21890,Darebin (C),Victoria
3070,Northcote,21891,Darebin (C) - Northcote,21890,Darebin (C),Victoria
3071,Thornbury,21891,Darebin (C) - Northcote,21890,Darebin (C),Victoria
3071,Thornbury North,21891,Darebin (C) - Northcote,21890,Darebin (C),Victoria
3071,Thornbury Nth,21891,Darebin (C) - Northcote,21890,Darebin (C),Victoria
3071,Pender,21891,Darebin (C) - Northcote,21890,Darebin (C),Victoria
3071,North Thornbury,21891,Darebin (C) - Northcote,21890,Darebin (C),Victoria
3071,N.Thornbury,21891,Darebin (C) - Northcote,21890,Darebin (C),Victoria
3071,Nth Thornbury,21891,Darebin (C) - Northcote,21890,Darebin (C),Victoria
3071,Lower Preston,21891,Darebin (C) - Northcote,21890,Darebin (C),Victoria
3071,Preston Lower,21891,Darebin (C) - Northcote,21890,Darebin (C),Victoria
3072,Preston South,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3072,Preston,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3072,South Preston,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3072,West Preston,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3072,Sylvester,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3072,Sth Preston,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3072,South Reservoir,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3072,Reservoir South,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3072,Preston West,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3072,Lower Preston,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3072,W.Preston,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3072,E.Preston,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3072,Gilberton,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3072,S.Preston,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3072,Preston East,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3072,East Preston,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3072,Regent West,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3072,Northland Centre,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3072,Preston Sth,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3072,Preston Lower,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3072,Bell,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3072,West Regent,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3073,West Regent,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3073,Reservoir Sth,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3073,Reservoir West,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3073,Reservoir Nth,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3073,North Reservoir,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3073,Reservoir South,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3073,S.Reservoir,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3073,Gilbank,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3073,Ruthven,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3073,East Reservoir,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3073,Keon Park,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3073,Regent,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3073,West Reservoir,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3073,Reservoir East,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3073,Reservoir,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3073,Regent West,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3073,Reservoir North,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3073,E.Reservoir,21892,Darebin (C) - Preston,21890,Darebin (C),Victoria
3074,Thomastown,27076,Whittlesea (C) - South-West,27070,Whittlesea (C),Victoria
3075,Lalor,27076,Whittlesea (C) - South-West,27070,Whittlesea (C),Victoria
3075,Lalor West,27076,Whittlesea (C) - South-West,27070,Whittlesea (C),Victoria
3076,Epping,27076,Whittlesea (C) - South-West,27070,Whittlesea (C),Victoria
3078,Yarra Bend,27351,Yarra (C) - North,27350,Yarra (C),Victoria
3078,Alphington,21891,Darebin (C) - Northcote,21890,Darebin (C),Victoria
3078,Fairfield,21891,Darebin (C) - Northcote,21890,Darebin (C),Victoria
3079,Ivanhoe West,20661,Banyule (C) - Heidelberg,20660,Banyule (C),Victoria
3079,N.Ivanhoe,20661,Banyule (C) - Heidelberg,20660,Banyule (C),Victoria
3079,E.Ivanhoe,20661,Banyule (C) - Heidelberg,20660,Banyule (C),Victoria
3079,West Ivanhoe,20661,Banyule (C) - Heidelberg,20660,Banyule (C),Victoria
3079,Darebin,20661,Banyule (C) - Heidelberg,20660,Banyule (C),Victoria
3079,Ivanhoe Nth,20661,Banyule (C) - Heidelberg,20660,Banyule (C),Victoria
3079,Ivanhoe,20661,Banyule (C) - Heidelberg,20660,Banyule (C),Victoria
3079,Ivanhoe North,20661,Banyule (C) - Heidelberg,20660,Banyule (C),Victoria
