postcode,locality,sla_code,sla_desc,lga_code,lga_desc,state
3129,Koonung,26981,Whitehorse (C) - Box Hill,26980,Whitehorse (C),Victoria
3129,Box Hill Nth,26981,Whitehorse (C) - Box Hill,26980,Whitehorse (C),Victoria
3129,Nth.Mont Albert,26981,Whitehorse (C) - Box Hill,26980,Whitehorse (C),Victoria
3129,Mont Albert Nth,26981,Whitehorse (C) - Box Hill,26980,Whitehorse (C),Victoria
3129,Mont Albert North,26981,Whitehorse (C) - Box Hill,26980,Whitehorse (C),Victoria
3130,Nth Blackburn,26985,Whitehorse (C) - Nunawading W.,26980,Whitehorse (C),Victoria
3130,Sth.Blackburn,26985,Whitehorse (C) - Nunawading W.,26980,Whitehorse (C),Victoria
3130,Blackburn,26985,Whitehorse (C) - Nunawading W.,26980,Whitehorse (C),Victoria
3130,Blackburn North,26985,Whitehorse (C) - Nunawading W.,26980,Whitehorse (C),Victoria
3130,Blackburn South,26985,Whitehorse (C) - Nunawading W.,26980,Whitehorse (C),Victoria
3130,Kinkuna,26985,Whitehorse (C) - Nunawading W.,26980,Whitehorse (C),Victoria
3130,North Blackburn,26985,Whitehorse (C) - Nunawading W.,26980,Whitehorse (C),Victoria
3130,South Blackburn,26985,Whitehorse (C) - Nunawading W.,26980,Whitehorse (C),Victoria
3130,S.Blackburn,26985,Whitehorse (C) - Nunawading W.,26980,Whitehorse (C),Victoria
3130,Blackburn Sth,26985,Whitehorse (C) - Nunawading W.,26980,Whitehorse (C),Victoria
3130,Nth.Blackburn,26985,Whitehorse (C) - Nunawading W.,26980,Whitehorse (C),Victoria
3130,N.Blackburn,26985,Whitehorse (C) - Nunawading W.,26980,Whitehorse (C),Victoria
3130,Sth Blackburn,26985,Whitehorse (C) - Nunawading W.,26980,Whitehorse (C),Victoria
3130,Laburnum,26985,Whitehorse (C) - Nunawading W.,26980,Whitehorse (C),Victoria
3130,Blackburn Nth,26985,Whitehorse (C) - Nunawading W.,26980,Whitehorse (C),Victoria
3131,Parkmore,26984,Whitehorse (C) - Nunawading E.,26980,Whitehorse (C),Victoria
3131,Tunstall,26985,Whitehorse (C) - Nunawading W.,26980,Whitehorse (C),Victoria
3131,Forest Hill,26985,Whitehorse (C) - Nunawading W.,26980,Whitehorse (C),Victoria
3131,Brentford Square,26984,Whitehorse (C) - Nunawading E.,26980,Whitehorse (C),Victoria
3131,Nunawading,26984,Whitehorse (C) - Nunawading E.,26980,Whitehorse (C),Victoria
3131,Mitcham,26984,Whitehorse (C) - Nunawading E.,26980,Whitehorse (C),Victoria
3132,Heatherdale,26984,Whitehorse (C) - Nunawading E.,26980,Whitehorse (C),Victoria
3132,Mitcham Nth,26984,Whitehorse (C) - Nunawading E.,26980,Whitehorse (C),Victoria
3132,Rangeview,26984,Whitehorse (C) - Nunawading E.,26980,Whitehorse (C),Victoria
3132,Mitcham North,26984,Whitehorse (C) - Nunawading E.,26980,Whitehorse (C),Victoria
3132,Mitcham,26984,Whitehorse (C) - Nunawading E.,26980,Whitehorse (C),Victoria
3132,North Mitcham,26984,Whitehorse (C) - Nunawading E.,26980,Whitehorse (C),Victoria
3133,S.Vermont,26984,Whitehorse (C) - Nunawading E.,26980,Whitehorse (C),Victoria
3133,Vermont Sth,26984,Whitehorse (C) - Nunawading E.,26980,Whitehorse (C),Victoria
3133,Verwood Estate,26984,Whitehorse (C) - Nunawading E.,26980,Whitehorse (C),Victoria
3133,E.Vermont,26984,Whitehorse (C) - Nunawading E.,26980,Whitehorse (C),Victoria
3133,Sth Vermont,26984,Whitehorse (C) - Nunawading E.,26980,Whitehorse (C),Victoria
3133,Vermont East,26984,Whitehorse (C) - Nunawading E.,26980,Whitehorse (C),Victoria
3133,East Vermont,26984,Whitehorse (C) - Nunawading E.,26980,Whitehorse (C),Victoria
3133,Vermont South,26984,Whitehorse (C) - Nunawading E.,26980,Whitehorse (C),Victoria
3133,Sth.Vermont,26984,Whitehorse (C) - Nunawading E.,26980,Whitehorse (C),Victoria
3133,South Vermont,26984,Whitehorse (C) - Nunawading E.,26980,Whitehorse (C),Victoria
3133,Vermont,26984,Whitehorse (C) - Nunawading E.,26980,Whitehorse (C),Victoria
3134,Norwood,24412,Maroondah (C) - Ringwood,24410,Maroondah (C),Victoria
3134,Heathwood,24412,Maroondah (C) - Ringwood,24410,Maroondah (C),Victoria
3134,Warrandyte,24211,Manningham (C) - East,24210,Manningham (C),Victoria
3134,Ringwood Nth,24412,Maroondah (C) - Ringwood,24410,Maroondah (C),Victoria
3134,Ringwood Heights,24412,Maroondah (C) - Ringwood,24410,Maroondah (C),Victoria
3134,N.Ringwood,24412,Maroondah (C) - Ringwood,24410,Maroondah (C),Victoria
3134,Warrandyte South,24211,Manningham (C) - East,24210,Manningham (C),Victoria
3134,South Warrandyte,24211,Manningham (C) - East,24210,Manningham (C),Victoria
3134,Cherrydene,24211,Manningham (C) - East,24210,Manningham (C),Victoria
3134,Nth.Ringwood,24412,Maroondah (C) - Ringwood,24410,Maroondah (C),Victoria
3134,S.Warrandyte,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3134,Nth Ringwood,24412,Maroondah (C) - Ringwood,24410,Maroondah (C),Victoria
3134,Ringwood,24412,Maroondah (C) - Ringwood,24410,Maroondah (C),Victoria
3134,Sth Warrandyte,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3134,Warrandyte Sth,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3134,North Ringwood,24412,Maroondah (C) - Ringwood,24410,Maroondah (C),Victoria
3134,Warranwood,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3134,Ringwood North,24412,Maroondah (C) - Ringwood,24410,Maroondah (C),Victoria
3135,Eastwood,24412,Maroondah (C) - Ringwood,24410,Maroondah (C),Victoria
3135,Heathmont,24412,Maroondah (C) - Ringwood,24410,Maroondah (C),Victoria
3135,Ringwood East,24412,Maroondah (C) - Ringwood,24410,Maroondah (C),Victoria
3135,Ringwood,24412,Maroondah (C) - Ringwood,24410,Maroondah (C),Victoria
3135,East Ringwood,24412,Maroondah (C) - Ringwood,24410,Maroondah (C),Victoria
3135,E.Ringwood,24412,Maroondah (C) - Ringwood,24410,Maroondah (C),Victoria
3136,Nth Croydon,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3136,Croydon Nth,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3136,N.Croydon,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3136,Croydon West,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3136,Sth Croydon,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3136,Sth.Croydon,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3136,East Croydon,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3136,Nth.Croydon,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3136,West Croydon,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3136,Croydon Sth,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3136,Croydon East,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3136,Croydon,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3136,South Croydon,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3136,North Croydon,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3136,Croydon South,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3136,Croydon North,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3136,Croydon Hills,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3136,Rugby,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3136,Burnt Bridge,24412,Maroondah (C) - Ringwood,24410,Maroondah (C),Victoria
3136,Nelsons Hill,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3137,Kilsyth South,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3137,South Kilsyth,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3137,Sth.Kilsyth,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3137,Kilsyth Sth,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3137,Sth Kilsyth,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3137,Kilsyth,27453,Yarra Ranges (S) - Lilydale,27450,Yarra Ranges (S),Victoria
3138,Mooroolbark,27453,Yarra Ranges (S) - Lilydale,27450,Yarra Ranges (S),Victoria
3139,Killara,27456,Yarra Ranges (S) - Seville,27450,Yarra Ranges (S),Victoria
3139,Wandin North,27456,Yarra Ranges (S) - Seville,27450,Yarra Ranges (S),Victoria
3139,East Wandin,27456,Yarra Ranges (S) - Seville,27450,Yarra Ranges (S),Victoria
3139,North Wandin,27456,Yarra Ranges (S) - Seville,27450,Yarra Ranges (S),Victoria
3139,Seville,27456,Yarra Ranges (S) - Seville,27450,Yarra Ranges (S),Victoria
3139,Seville East,27456,Yarra Ranges (S) - Seville,27450,Yarra Ranges (S),Victoria
3139,E.Wandin,27451,Yarra Ranges (S) - Central,27450,Yarra Ranges (S),Victoria
3139,East Seville,27456,Yarra Ranges (S) - Seville,27450,Yarra Ranges (S),Victoria
3139,Nth Wandin,27451,Yarra Ranges (S) - Central,27450,Yarra Ranges (S),Victoria
3139,Wandin East,27456,Yarra Ranges (S) - Seville,27450,Yarra Ranges (S),Victoria
3139,Wandin Yallock,27451,Yarra Ranges (S) - Central,27450,Yarra Ranges (S),Victoria
3139,Wandin,27456,Yarra Ranges (S) - Seville,27450,Yarra Ranges (S),Victoria
3139,Warburton West,27451,Yarra Ranges (S) - Central,27450,Yarra Ranges (S),Victoria
3139,West Warburton,27451,Yarra Ranges (S) - Central,27450,Yarra Ranges (S),Victoria
3139,Wandin Nth,27451,Yarra Ranges (S) - Central,27450,Yarra Ranges (S),Victoria
3139,Launching Place,27451,Yarra Ranges (S) - Central,27450,Yarra Ranges (S),Victoria
3139,Yellingbo,27451,Yarra Ranges (S) - Central,27450,Yarra Ranges (S),Victoria
3139,Woori Yallock,27451,Yarra Ranges (S) - Central,27450,Yarra Ranges (S),Victoria
3139,Hoddles Creek,27451,Yarra Ranges (S) - Central,27450,Yarra Ranges (S),Victoria
3139,Don Valley,27451,Yarra Ranges (S) - Central,27450,Yarra Ranges (S),Victoria
3139,Beenak,27451,Yarra Ranges (S) - Central,27450,Yarra Ranges (S),Victoria
3139,Donvalley,27451,Yarra Ranges (S) - Central,27450,Yarra Ranges (S),Victoria
3139,E.Seville,27451,Yarra Ranges (S) - Central,27450,Yarra Ranges (S),Victoria
3140,Lilydale,27453,Yarra Ranges (S) - Lilydale,27450,Yarra Ranges (S),Victoria
3140,Black Springs,27453,Yarra Ranges (S) - Lilydale,27450,Yarra Ranges (S),Victoria
3141,Sth Yarra,26351,Stonnington (C) - Prahran,26350,Stonnington (C),Victoria
3141,Chapel Street North,26351,Stonnington (C) - Prahran,26350,Stonnington (C),Victoria
3141,Yarra Sth,26351,Stonnington (C) - Prahran,26350,Stonnington (C),Victoria
3141,Domain,26351,Stonnington (C) - Prahran,26350,Stonnington (C),Victoria
3141,Sth.Yarra,26351,Stonnington (C) - Prahran,26350,Stonnington (C),Victoria
3141,S Yarra,26351,Stonnington (C) - Prahran,26350,Stonnington (C),Victoria
3141,South Yarra,26351,Stonnington (C) - Prahran,26350,Stonnington (C),Victoria
3141,Yarra South,26351,Stonnington (C) - Prahran,26350,Stonnington (C),Victoria
3141,S.Yarra,26351,Stonnington (C) - Prahran,26350,Stonnington (C),Victoria
3141,Hawksburn,26351,Stonnington (C) - Prahran,26350,Stonnington (C),Victoria
3142,Hawksburn,26351,Stonnington (C) - Prahran,26350,Stonnington (C),Victoria
3142,Toorak,26351,Stonnington (C) - Prahran,26350,Stonnington (C),Victoria
3143,Sth.Darling,26352,Stonnington (C) - Malvern,26350,Stonnington (C),Victoria
3143,Armadale North,26351,Stonnington (C) - Prahran,26350,Stonnington (C),Victoria
3143,North Armadale,26351,Stonnington (C) - Prahran,26350,Stonnington (C),Victoria
3143,Armadale,26351,Stonnington (C) - Prahran,26350,Stonnington (C),Victoria
3143,Armadale Nth,26352,Stonnington (C) - Malvern,26350,Stonnington (C),Victoria
3143,Nth.Armadale,26352,Stonnington (C) - Malvern,26350,Stonnington (C),Victoria
3144,Kooyong,26352,Stonnington (C) - Malvern,26350,Stonnington (C),Victoria
3144,Malvern,26352,Stonnington (C) - Malvern,26350,Stonnington (C),Victoria
3144,Nth.Malvern,26352,Stonnington (C) - Malvern,26350,Stonnington (C),Victoria
3144,Malvern Nth,26352,Stonnington (C) - Malvern,26350,Stonnington (C),Victoria
3144,Malvern North,26352,Stonnington (C) - Malvern,26350,Stonnington (C),Victoria
3145,East Malvern,26352,Stonnington (C) - Malvern,26350,Stonnington (C),Victoria
3145,Darling South,26352,Stonnington (C) - Malvern,26350,Stonnington (C),Victoria
3145,E.Malvern,26352,Stonnington (C) - Malvern,26350,Stonnington (C),Victoria
3145,Darling,26352,Stonnington (C) - Malvern,26350,Stonnington (C),Victoria
3145,Holmesglen,26352,Stonnington (C) - Malvern,26350,Stonnington (C),Victoria
3145,Caulfield,22311,Glen Eira (C) - Caulfield,22310,Glen Eira (C),Victoria
3145,Central Park,26352,Stonnington (C) - Malvern,26350,Stonnington (C),Victoria
3145,Sth.Darling,26352,Stonnington (C) - Malvern,26350,Stonnington (C),Victoria
3145,Caulfield East,22311,Glen Eira (C) - Caulfield,22310,Glen Eira (C),Victoria
3145,Malvern East,26352,Stonnington (C) - Malvern,26350,Stonnington (C),Victoria
3145,East Caulfield,22311,Glen Eira (C) - Caulfield,22310,Glen Eira (C),Victoria
3145,South Darling,26352,Stonnington (C) - Malvern,26350,Stonnington (C),Victoria
3146,Glen Iris,21112,Boroondara (C) - Camberwell S.,21110,Boroondara (C),Victoria
3146,Tooronga,26352,Stonnington (C) - Malvern,26350,Stonnington (C),Victoria
3146,Gardiner,26352,Stonnington (C) - Malvern,26350,Stonnington (C),Victoria
3146,Glen Iris Upper,21112,Boroondara (C) - Camberwell S.,21110,Boroondara (C),Victoria
3147,Alamein,21112,Boroondara (C) - Camberwell S.,21110,Boroondara (C),Victoria
3147,Solway,21112,Boroondara (C) - Camberwell S.,21110,Boroondara (C),Victoria
3147,Stocksville,24975,Monash (C) - Waverley West,24970,Monash (C),Victoria
3147,Ashburton,21112,Boroondara (C) - Camberwell S.,21110,Boroondara (C),Victoria
3147,Ashwood,24975,Monash (C) - Waverley West,24970,Monash (C),Victoria
3148,Sth.Jordanville,24975,Monash (C) - Waverley West,24970,Monash (C),Victoria
3148,Chadstone,24975,Monash (C) - Waverley West,24970,Monash (C),Victoria
3148,E.Malvern,26352,Stonnington (C) - Malvern,26350,Stonnington (C),Victoria
3148,Malvern East,26352,Stonnington (C) - Malvern,26350,Stonnington (C),Victoria
3148,Chadstone Centre,26352,Stonnington (C) - Malvern,26350,Stonnington (C),Victoria
3148,East Malvern,26352,Stonnington (C) - Malvern,26350,Stonnington (C),Victoria
3148,Holmesglen,26352,Stonnington (C) - Malvern,26350,Stonnington (C),Victoria
3148,Jordanville South,24975,Monash (C) - Waverley West,24970,Monash (C),Victoria
3148,Jordanville,24975,Monash (C) - Waverley West,24970,Monash (C),Victoria
3149,Mount Waverley,24975,Monash (C) - Waverley West,24970,Monash (C),Victoria
3149,Syndal,24975,Monash (C) - Waverley West,24970,Monash (C),Victoria
3149,Mt Waverley,24975,Monash (C) - Waverley West,24970,Monash (C),Victoria
3149,Tally Ho,24975,Monash (C) - Waverley West,24970,Monash (C),Victoria
3149,Mt.Waverley,24975,Monash (C) - Waverley West,24970,Monash (C),Victoria
3149,Pinewood,24975,Monash (C) - Waverley West,24970,Monash (C),Victoria
3149,Bayview,24975,Monash (C) - Waverley West,24970,Monash (C),Victoria
3149,Mt. Waverley,24975,Monash (C) - Waverley West,24970,Monash (C),Victoria
3150,Brandon Park,24975,Monash (C) - Waverley West,24970,Monash (C),Victoria
3150,Syndal East,24975,Monash (C) - Waverley West,24970,Monash (C),Victoria
3150,E.Syndal,24975,Monash (C) - Waverley West,24970,Monash (C),Victoria
3150,Syndal,24975,Monash (C) - Waverley West,24970,Monash (C),Victoria
3150,Wheelers Hill,24974,Monash (C) - Waverley East,24970,Monash (C),Victoria
3150,Glen Waverley,24975,Monash (C) - Waverley West,24970,Monash (C),Victoria
3151,E.Burwood,26985,Whitehorse (C) - Nunawading W.,26980,Whitehorse (C),Victoria
3151,East Burwood,26985,Whitehorse (C) - Nunawading W.,26980,Whitehorse (C),Victoria
3151,Burwood East,26985,Whitehorse (C) - Nunawading W.,26980,Whitehorse (C),Victoria
3151,Burwood Heights,26985,Whitehorse (C) - Nunawading W.,26980,Whitehorse (C),Victoria
3152,Wantirna,23673,Knox (C) - North-West,23670,Knox (C),Victoria
3152,Studfield,23673,Knox (C) - North-West,23670,Knox (C),Victoria
3152,Sth.Wantirna,23673,Knox (C) - North-West,23670,Knox (C),Victoria
3152,S.Wantirna,23673,Knox (C) - North-West,23670,Knox (C),Victoria
3152,Sth Wantirna,23673,Knox (C) - North-West,23670,Knox (C),Victoria
3152,Knox City Centre,23673,Knox (C) - North-West,23670,Knox (C),Victoria
3152,Wantirna South,23673,Knox (C) - North-West,23670,Knox (C),Victoria
3152,South Wantirna,23673,Knox (C) - North-West,23670,Knox (C),Victoria
3152,Wantirna Sth,23673,Knox (C) - North-West,23670,Knox (C),Victoria
3153,Bayswater,23672,Knox (C) - North-East,23670,Knox (C),Victoria
3153,Bayswater North,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3153,Nth Bayswater,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3153,N.Bayswater,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3153,Bayswater Nth,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3153,Nth.Bayswater,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3153,North Bayswater,24411,Maroondah (C) - Croydon,24410,Maroondah (C),Victoria
3154,The Basin,23672,Knox (C) - North-East,23670,Knox (C),Victoria
3155,Boronia,23672,Knox (C) - North-East,23670,Knox (C),Victoria
3155,Boronia West,23672,Knox (C) - North-East,23670,Knox (C),Victoria
3155,Boronia Heights,23672,Knox (C) - North-East,23670,Knox (C),Victoria
3155,West Boronia,23672,Knox (C) - North-East,23670,Knox (C),Victoria
3156,Sth Lysterfield,21616,Casey (C) - Hallam,21610,Casey (C),Victoria
3156,Lysterfield Sth,21616,Casey (C) - Hallam,21610,Casey (C),Victoria
3156,South Lysterfield,21616,Casey (C) - Hallam,21610,Casey (C),Victoria
3156,Lysterfield South,21616,Casey (C) - Hallam,21610,Casey (C),Victoria
3156,Ferntree Gully,23672,Knox (C) - North-East,23670,Knox (C),Victoria
3156,Mountain Gate,23672,Knox (C) - North-East,23670,Knox (C),Victoria
3156,Upper Ferntree Gully,23672,Knox (C) - North-East,23670,Knox (C),Victoria
3156,Ferntree Gully Upper,23672,Knox (C) - North-East,23670,Knox (C),Victoria
3156,Lysterfield,23674,Knox (C) - South,23670,Knox (C),Victoria
3158,Upwey,27452,Yarra Ranges (S) - Dandenongs,27450,Yarra Ranges (S),Victoria
3159,Aura,21452,Cardinia (S) - North,21450,Cardinia (S),Victoria
3159,Selby,27452,Yarra Ranges (S) - Dandenongs,27450,Yarra Ranges (S),Victoria
3159,Menzies Creek,27452,Yarra Ranges (S) - Dandenongs,27450,Yarra Ranges (S),Victoria
3160,Belgrave Sth,27452,Yarra Ranges (S) - Dandenongs,27450,Yarra Ranges (S),Victoria
3160,Belgrave Heights,27452,Yarra Ranges (S) - Dandenongs,27450,Yarra Ranges (S),Victoria
3160,Tecoma,27452,Yarra Ranges (S) - Dandenongs,27450,Yarra Ranges (S),Victoria
3160,Belgrave,27452,Yarra Ranges (S) - Dandenongs,27450,Yarra Ranges (S),Victoria
3160,South Belgrave,27452,Yarra Ranges (S) - Dandenongs,27450,Yarra Ranges (S),Victoria
3160,Sth Belgrave,27452,Yarra Ranges (S) - Dandenongs,27450,Yarra Ranges (S),Victoria
3160,Belgrave South,27452,Yarra Ranges (S) - Dandenongs,27450,Yarra Ranges (S),Victoria
3161,Caulfield Junction,22311,Glen Eira (C) - Caulfield,22310,Glen Eira (C),Victoria
3161,Caulfield,22311,Glen Eira (C) - Caulfield,22310,Glen Eira (C),Victoria
3161,North Caulfield,22311,Glen Eira (C) - Caulfield,22310,Glen Eira (C),Victoria
3161,Caulfield North,22311,Glen Eira (C) - Caulfield,22310,Glen Eira (C),Victoria
3161,Nth Caulfield,22311,Glen Eira (C) - Caulfield,22310,Glen Eira (C),Victoria
3161,Nth.Caulfield,22311,Glen Eira (C) - Caulfield,22310,Glen Eira (C),Victoria
3161,N.Caulfield,22311,Glen Eira (C) - Caulfield,22310,Glen Eira (C),Victoria
3161,Caulfield Nth,22311,Glen Eira (C) - Caulfield,22310,Glen Eira (C),Victoria
3161,Crimea,22311,Glen Eira (C) - Caulfield,22310,Glen Eira (C),Victoria
3162,Caulfield,22311,Glen Eira (C) - Caulfield,22310,Glen Eira (C),Victoria
3162,Caulfield Sth,22311,Glen Eira (C) - Caulfield,22310,Glen Eira (C),Victoria
3162,Sth Caulfield,22311,Glen Eira (C) - Caulfield,22310,Glen Eira (C),Victoria
3162,South Caulfield,22311,Glen Eira (C) - Caulfield,22310,Glen Eira (C),Victoria
3162,Caulfield South,22311,Glen Eira (C) - Caulfield,22310,Glen Eira (C),Victoria
3162,Sth.Caulfield,22311,Glen Eira (C) - Caulfield,22310,Glen Eira (C),Victoria
3163,Carnegie North,22311,Glen Eira (C) - Caulfield,22310,Glen Eira (C),Victoria
3163,Glenhuntly,22311,Glen Eira (C) - Caulfield,22310,Glen Eira (C),Victoria
3163,Beauville,22311,Glen Eira (C) - Caulfield,22310,Glen Eira (C),Victoria
3163,Glen Huntly,22311,Glen Eira (C) - Caulfield,22310,Glen Eira (C),Victoria
3163,Murrumbeena,22311,Glen Eira (C) - Caulfield,22310,Glen Eira (C),Victoria
